# File containing data related to exchanges between regions
param : 	dist := 
SA-BN	SIN	257
SA-PA	SIN	917
SA-SC	SIN	551
SA-TJ	SIN	138
SIN	SA-BN	257
SIN	SA-PA	917
SIN	SA-SC	551
SIN	SA-TJ	138
;
param : 	exchange_losses := 
ELECTRICITY	0.020936
GAS	0.00997
H2	0.023
DIESEL	5e-05
GASOLINE	0.00111
LPG	0.00111
LFO	0.00277
;
 param  retro_gas_to_h2  :=  0.629; 
  
param : 	lhv := 
GASOLINE	12222.22222
DIESEL	12000.0
LFO	11986.11111
JET_FUEL	12830.0
AMMONIA	5170.0
METHANOL	6390.0
WOOD	2908.0
CO2_CAPTURED	1000000.0
LNG	12500.0
LPG	12861.11111
;
param : 	tc_min	tc_max := 
SA-BN	SIN	ELECTRICITY	HVAC_LINE	0	0.0
SA-BN	SIN	ELECTRICITY	HVDC_SUBSEA	0	0.0
SA-BN	SIN	GAS	GAS_PIPELINE	0	0.0
SA-BN	SIN	GAS	GAS_SUBSEA	0	0.0
SA-BN	SIN	H2	H2_RETROFITTED	0	0.0
SA-BN	SIN	H2	H2_NEW	0	0.0
SA-BN	SIN	H2	H2_SUBSEA_RETRO	0	0.0
SA-BN	SIN	H2	H2_SUBSEA_NEW	0	0.0
SA-BN	SIN	DIESEL	DIESEL_PIPELINE	0	0.0
SA-BN	SIN	GASOLINE	GASOLINE_PIPELINE	0	0.0
SA-BN	SIN	LPG	LPG_PIPELINE	0	0.0
SA-BN	SIN	LFO	LFO_PIPELINE	0	0.0
SA-BN	SIN	JET_FUEL	JET_FUEL_PIPELINE	0	0.0
SA-PA	SIN	ELECTRICITY	HVAC_LINE	0	0.0
SA-PA	SIN	ELECTRICITY	HVDC_SUBSEA	0	0.0
SA-PA	SIN	GAS	GAS_PIPELINE	0	0.0
SA-PA	SIN	GAS	GAS_SUBSEA	0	0.0
SA-PA	SIN	H2	H2_RETROFITTED	0	0.0
SA-PA	SIN	H2	H2_NEW	0	0.0
SA-PA	SIN	H2	H2_SUBSEA_RETRO	0	0.0
SA-PA	SIN	H2	H2_SUBSEA_NEW	0	0.0
SA-PA	SIN	DIESEL	DIESEL_PIPELINE	0	0.0
SA-PA	SIN	GASOLINE	GASOLINE_PIPELINE	0	0.0
