  
 set  T_H_TD  :=  		 
(	1	,	1	,	1	)
(	2	,	2	,	1	)
(	3	,	3	,	1	)
(	4	,	4	,	1	)
(	5	,	5	,	1	)
(	6	,	6	,	1	)
(	7	,	7	,	1	)
(	8	,	8	,	1	)
(	9	,	9	,	1	)
(	10	,	10	,	1	)
(	11	,	11	,	1	)
(	12	,	12	,	1	)
(	13	,	13	,	1	)
(	14	,	14	,	1	)
(	15	,	15	,	1	)
(	16	,	16	,	1	)
(	17	,	17	,	1	)
(	18	,	18	,	1	)
(	19	,	19	,	1	)
(	20	,	20	,	1	)
(	21	,	21	,	1	)
(	22	,	22	,	1	)
(	23	,	23	,	1	)
(	24	,	24	,	1	)
(	25	,	1	,	2	)
(	26	,	2	,	2	)
(	27	,	3	,	2	)
(	28	,	4	,	2	)
(	29	,	5	,	2	)
(	30	,	6	,	2	)
(	31	,	7	,	2	)
(	32	,	8	,	2	)
(	33	,	9	,	2	)
(	34	,	10	,	2	)
(	35	,	11	,	2	)
(	36	,	12	,	2	)
(	37	,	13	,	2	)
(	38	,	14	,	2	)
(	39	,	15	,	2	)
(	40	,	16	,	2	)
(	41	,	17	,	2	)
(	42	,	18	,	2	)
(	43	,	19	,	2	)
(	44	,	20	,	2	)
(	45	,	21	,	2	)
(	46	,	22	,	2	)
(	47	,	23	,	2	)
(	48	,	24	,	2	)
(	49	,	1	,	1	)
(	50	,	2	,	1	)
(	51	,	3	,	1	)
(	52	,	4	,	1	)
(	53	,	5	,	1	)
(	54	,	6	,	1	)
(	55	,	7	,	1	)
(	56	,	8	,	1	)
(	57	,	9	,	1	)
(	58	,	10	,	1	)
(	59	,	11	,	1	)
(	60	,	12	,	1	)
(	61	,	13	,	1	)
(	62	,	14	,	1	)
(	63	,	15	,	1	)
(	64	,	16	,	1	)
(	65	,	17	,	1	)
(	66	,	18	,	1	)
(	67	,	19	,	1	)
(	68	,	20	,	1	)
(	69	,	21	,	1	)
(	70	,	22	,	1	)
(	71	,	23	,	1	)
(	72	,	24	,	1	)
(	73	,	1	,	16	)
(	74	,	2	,	16	)
(	75	,	3	,	16	)
(	76	,	4	,	16	)
(	77	,	5	,	16	)
(	78	,	6	,	16	)
(	79	,	7	,	16	)
(	80	,	8	,	16	)
(	81	,	9	,	16	)
(	82	,	10	,	16	)
(	83	,	11	,	16	)
(	84	,	12	,	16	)
(	85	,	13	,	16	)
(	86	,	14	,	16	)
(	87	,	15	,	16	)
(	88	,	16	,	16	)
(	89	,	17	,	16	)
(	90	,	18	,	16	)
(	91	,	19	,	16	)
(	92	,	20	,	16	)
(	93	,	21	,	16	)
(	94	,	22	,	16	)
(	95	,	23	,	16	)
(	96	,	24	,	16	)
(	97	,	1	,	16	)
(	98	,	2	,	16	)
(	99	,	3	,	16	)
(	100	,	4	,	16	)
(	101	,	5	,	16	)
(	102	,	6	,	16	)
(	103	,	7	,	16	)
(	104	,	8	,	16	)
(	105	,	9	,	16	)
(	106	,	10	,	16	)
(	107	,	11	,	16	)
(	108	,	12	,	16	)
(	109	,	13	,	16	)
(	110	,	14	,	16	)
(	111	,	15	,	16	)
(	112	,	16	,	16	)
(	113	,	17	,	16	)
(	114	,	18	,	16	)
(	115	,	19	,	16	)
(	116	,	20	,	16	)
(	117	,	21	,	16	)
(	118	,	22	,	16	)
(	119	,	23	,	16	)
(	120	,	24	,	16	)
(	121	,	1	,	12	)
(	122	,	2	,	12	)
(	123	,	3	,	12	)
(	124	,	4	,	12	)
(	125	,	5	,	12	)
(	126	,	6	,	12	)
(	127	,	7	,	12	)
(	128	,	8	,	12	)
(	129	,	9	,	12	)
(	130	,	10	,	12	)
(	131	,	11	,	12	)
(	132	,	12	,	12	)
(	133	,	13	,	12	)
(	134	,	14	,	12	)
(	135	,	15	,	12	)
(	136	,	16	,	12	)
(	137	,	17	,	12	)
(	138	,	18	,	12	)
(	139	,	19	,	12	)
(	140	,	20	,	12	)
(	141	,	21	,	12	)
(	142	,	22	,	12	)
(	143	,	23	,	12	)
(	144	,	24	,	12	)
(	145	,	1	,	4	)
(	146	,	2	,	4	)
(	147	,	3	,	4	)
(	148	,	4	,	4	)
(	149	,	5	,	4	)
(	150	,	6	,	4	)
(	151	,	7	,	4	)
(	152	,	8	,	4	)
(	153	,	9	,	4	)
(	154	,	10	,	4	)
(	155	,	11	,	4	)
(	156	,	12	,	4	)
(	157	,	13	,	4	)
(	158	,	14	,	4	)
(	159	,	15	,	4	)
(	160	,	16	,	4	)
(	161	,	17	,	4	)
(	162	,	18	,	4	)
(	163	,	19	,	4	)
(	164	,	20	,	4	)
(	165	,	21	,	4	)
(	166	,	22	,	4	)
(	167	,	23	,	4	)
(	168	,	24	,	4	)
(	169	,	1	,	1	)
(	170	,	2	,	1	)
(	171	,	3	,	1	)
(	172	,	4	,	1	)
